"['Mazer Gaming', 'Team Empire']",May 23 18,de_mirage
"['Mazer Gaming', 'SyntheticDreamz']",May 30 18,de_train
"['Mazer Gaming', 'Thicc Sweaty Llamas']",Jun 5 18,de_train
"['Broken Alliance', 'Mazer Gaming']",Jun 6 18,de_overpass
"['Mazer Gaming', 'wat']",Jun 12 18,de_inferno
"['Mazer Gaming', 'Reality CS']",Jun 13 18,de_mirage
"['LoliBread', 'Mazer Gaming']",Jun 14 18,de_train
"['Mazer Gaming', 'Urban Assault']",Jun 14 18,de_mirage
"['Mazer Gaming', 'Never trying']",Jun 20 18,de_mirage
"['Mazer Gaming', 'Polar Ace']",Jun 25 18,de_mirage
"['Mazer Gaming', 'team w0w']",Jun 27 18,de_overpass
"['Defy Rebellion', 'Mazer Gaming']",Jun 29 18,de_mirage
"['Mazer Gaming', 'Team Texas']",Jul 6 18,de_mirage
"['Mazer Gaming', 'Midwest CSGO']",Jul 11 18,de_inferno
"['Gummy Dods', 'Mazer Gaming']",Jul 12 18,de_overpass
"['Flashpoint Gaming', 'Mazer Gaming']",Jul 20 18,de_inferno
"['Chill Town', 'Mazer Gaming']",Jul 30 18,Multiple
"['Mazer Gaming', 'No Shift Nation']",Aug 3 18,Multiple
"['Hit Squad', 'Mazer Gaming']",Aug 7 18,Multiple
"['FilthyCasuals', 'Mazer Gaming']",Aug 10 18,Multiple
"['Mazer Gaming', 'Midwest CSGO']",Aug 14 18,Multiple
"['Mazer Gaming', 'Squirtle Squad']",Aug 17 18,Multiple
"['Never trying', 'Squirtle Squad']",May 23 18,de_train
"['Squirtle Squad', 'Windex_Ninjas']",Jun 1 18,de_mirage
"['Squirtle Squad', 'Yee Yee Boys']",Jun 4 18,de_cache
"['Bad Intentions', 'Squirtle Squad']",Jun 12 18,de_mirage
"['LoS Pistoleros', 'Squirtle Squad']",Jun 13 18,de_cache
"['Falcons-GG', 'Squirtle Squad']",Jun 15 18,de_dust2
"['Decisive Esports', 'Squirtle Squad']",Jun 19 18,de_cache
"['Reality CS', 'Squirtle Squad']",Jun 21 18,de_inferno
"['Squirtle Squad', 'The Hunny Badgers']",Jun 21 18,de_cache
"['Never trying', 'Squirtle Squad']",Jun 26 18,de_mirage
"['Skyline GG', 'Squirtle Squad']",Jun 27 18,de_cache
"['BOYS ARE BACK', 'Squirtle Squad']",Jul 2 18,de_inferno
"['HellKittens', 'Squirtle Squad']",Jul 9 18,Pending Veto
"['Squirtle Squad', 'Urban Assault']",Jul 11 18,de_cache
"['Goomba Squad', 'Squirtle Squad']",Jul 13 18,de_cache
"['Squirtle Squad', 'Super Keyboard Wa...']",Jul 13 18,de_dust2
"['Squirtle Squad', 'xi']",Jul 30 18,Multiple
"['Polar Ace', 'Squirtle Squad']",Aug 3 18,Multiple
"['BzG Esports', 'Squirtle Squad']",Aug 8 18,Multiple
"['APE ESCAPE', 'Squirtle Squad']",Aug 10 18,Multiple
"['Squirtle Squad', 'Unkind eSports']",Aug 14 18,Multiple
"['Midwest CSGO', 'PAW Patrol']",May 23 18,de_overpass
"['Midwest CSGO', 'Table Flipping 5']",May 26 18,de_inferno
"['Midwest CSGO', 'TEAM NICK']",May 30 18,de_cache
"['Midwest CSGO', 'VCU CSGO']",Jun 4 18,de_inferno
"['Midwest CSGO', 'TEAM BUDSQUAD']",Jun 7 18,de_inferno
"['Hit Squad', 'Midwest CSGO']",Jun 12 18,de_inferno
"['Gentleman Dignity', 'Midwest CSGO']",Jun 13 18,de_nuke
"['Great Dango Family', 'Midwest CSGO']",Jun 14 18,de_nuke
"['Midwest CSGO', 'UC Rejects CSGO']",Jun 21 18,de_cache
"['Midwest CSGO', 'Mother Puggers']",Jun 25 18,de_mirage
"['Midwest CSGO', 'SPLEWY LEWIS n TH...']",Jun 27 18,de_nuke
"['Midwest CSGO', 'Nfinite']",Jul 2 18,de_mirage
"['Gummy Dods', 'Midwest CSGO']",Jul 4 18,de_cache
"['Defy Rebellion', 'Midwest CSGO']",Jul 12 18,de_overpass
"['Midwest CSGO', 'Team Digital Dynasty']",Jul 17 18,de_mirage
"['Doxxa', 'Midwest CSGO']",Jul 30 18,Multiple
"['Midwest CSGO', 'team w0w']",Aug 2 18,Multiple
"['Midwest CSGO', 'The Myrmidons']",Aug 7 18,Multiple
"['Midwest CSGO', 'Vendetta Gaming']",Aug 10 18,Multiple
"['Meet Your Maker', 'Unkind eSports']",May 23 18,de_mirage
"['Rabbi and the Alt...', 'Unkind eSports']",May 25 18,de_overpass
"['Past My Bedtime', 'Unkind eSports']",May 29 18,de_cache
"['Purge Gaming', 'Unkind eSports']",May 30 18,de_inferno
"['Night Prowlers CS', 'Unkind eSports']",Jun 6 18,de_nuke
"['Unkind eSports', 'this bitch empty']",Jun 11 18,de_inferno
"['Noxious-', 'Unkind eSports']",Jun 13 18,de_train
"['Great Dango Family', 'Unkind eSports']",Jun 18 18,de_cache
"['Just Add Water', 'Unkind eSports']",Jun 20 18,de_mirage
"['Doxxa', 'Unkind eSports']",Jun 21 18,de_mirage
"['Nfinite', 'Unkind eSports']",Jun 27 18,de_mirage
"['Polar Ace', 'Unkind eSports']",Jun 29 18,de_inferno
"['Unkind eSports', 'VCU CSGO']",Jul 2 18,de_mirage
"['SPLEWY LEWIS n TH...', 'Unkind eSports']",Jul 9 18,de_mirage
"['Unkind eSports', 'team w0w']",Jul 13 18,de_cache
"['Defy Rebellion', 'Unkind eSports']",Jul 13 18,de_mirage
"['Cat Squad Returns', 'Unkind eSports']",Jul 30 18,Multiple
"['SPLEWY LEWIS n TH...', 'Unkind eSports']",Aug 3 18,Multiple
"['Aerox-Esports', 'Unkind eSports']",Aug 7 18,Multiple
"['AngGang', 'Unkind eSports']",Aug 8 18,Multiple
"['APE ESCAPE', 'Gummy Dods']",May 21 18,de_cache
"['APE ESCAPE', 'this bitch empty']",May 23 18,de_nuke
"['APE ESCAPE', 'Manly Men']",Jun 3 18,de_inferno
"['APE ESCAPE', 'Get Five Gaming']",Jun 4 18,de_overpass
"['APE ESCAPE', 'Fews Money Crew']",Jun 6 18,de_mirage
"['APE ESCAPE', 'Team Empire']",Jun 13 18,de_train
"['APE ESCAPE', 'MixedReviews']",Jun 15 18,de_cache
"['APE ESCAPE', 'carBOMB']",Jun 18 18,de_cache
"['APE ESCAPE', 'Imported Goods']",Jun 22 18,de_overpass
"['APE ESCAPE', 'Broken Alliance']",Jun 23 18,de_overpass
"['APE ESCAPE', 'LoliBread']",Jun 27 18,de_mirage
"['APE ESCAPE', 'UnderGods-']",Jun 28 18,de_inferno
"['APE ESCAPE', 'Falcons-GG']",Jul 6 18,de_mirage
"['APE ESCAPE', 'Average Joes Gym']",Jul 8 18,de_cache
"['APE ESCAPE', 'afraid']",Jul 12 18,de_mirage
"['APE ESCAPE', 'Half Evil']",Jul 16 18,de_inferno
"['APE ESCAPE', 'Half Evil']",Jul 31 18,Multiple
"['APE ESCAPE', 'VCU CSGO']",Aug 3 18,Multiple
"['APE ESCAPE', 'SANLAN']",Aug 7 18,Multiple
"['FilthyCasuals', 'Mobility-Gaming']",May 23 18,de_mirage
"['Brokeback Mountain', 'FilthyCasuals']",May 28 18,de_cache
"['FilthyCasuals', 'Lasgana Boys']",May 31 18,de_inferno
"['But What If', 'FilthyCasuals']",Jun 4 18,de_cache
"['Empire', 'FilthyCasuals']",Jun 6 18,de_cache
"['FilthyCasuals', 'Quixotic Reality']",Jun 11 18,de_train
"['FilthyCasuals', 'Poseidon eSports NA']",Jun 12 18,de_inferno
"['Feels IM Man', 'FilthyCasuals']",Jun 17 18,de_inferno
"['FilthyCasuals', 'Grain Bin Boyz']",Jun 21 18,de_inferno
"['FilthyCasuals', 'Team Mutinous']",Jun 25 18,de_cache
"['Clam Shack Clapba...', 'FilthyCasuals']",Jun 28 18,de_overpass
"['FilthyCasuals', 'Oceanic Squad']",Jun 29 18,de_nuke
"['FilthyCasuals', 'TangoWorldWide']",Jul 3 18,de_train
"['FilthyCasuals', 'For The Community']",Jul 9 18,de_overpass
"['ExPURE', 'FilthyCasuals']",Jul 11 18,de_train
"['FilthyCasuals', 'Vendetta Gaming']",Jul 18 18,de_mirage
"['FilthyCasuals', 'Grain Bin Boyz']",Jul 30 18,Multiple
"['FilthyCasuals', 'For The Community']",Aug 3 18,Multiple
"['FilthyCasuals', 'Snows Racers']",Aug 7 18,Multiple
"['Prison Sex', 'Vendetta Gaming']",May 24 18,de_train
"['Higher Power', 'Vendetta Gaming']",May 28 18,de_train
"['Vendetta Gaming', 'survivor']",Jun 1 18,de_overpass
"['PHENOM REBORN ASC...', 'Vendetta Gaming']",Jun 4 18,de_mirage
"['Mediocre Team', 'Vendetta Gaming']",Jun 7 18,de_nuke
"['The beasty boys', 'Vendetta Gaming']",Jun 11 18,de_mirage
"['Clam Shack Clapba...', 'Vendetta Gaming']",Jun 14 18,de_nuke
"['Phat Brain', 'Vendetta Gaming']",Jun 18 18,de_inferno
"['Mobility-Gaming', 'Vendetta Gaming']",Jun 25 18,de_inferno
"['Lore', 'Vendetta Gaming']",Jun 27 18,de_cache
"['La-Li-Lu-Le-Lo', 'Vendetta Gaming']",Jun 29 18,de_nuke
"['For The Community', 'Vendetta Gaming']",Jul 2 18,de_train
"['But What If', 'Vendetta Gaming']",Jul 6 18,de_cache
"['ExPURE', 'Vendetta Gaming']",Jul 8 18,de_train
"['Empire', 'Vendetta Gaming']",Jul 17 18,de_mirage
"['Move 37 Gaming', 'Vendetta Gaming']",Jul 29 18,Multiple
"['Vendetta Gaming', 'drain gang']",Aug 3 18,Multiple
"['NO EXECUTES', 'Vendetta Gaming']",Aug 7 18,Multiple
"['AngGang', 'Empire']",May 25 18,de_mirage
"['AngGang', 'Team Mutinous']",May 27 18,de_overpass
"['AngGang', 'PONY']",May 31 18,de_mirage
"['AngGang', 'yikeszzz']",Jun 6 18,de_mirage
"['AngGang', 'Last Picks']",Jun 9 18,de_nuke
"['AngGang', 'Mind Bending Perf...']",Jun 12 18,de_mirage
"['AngGang', 'Move 37 Gaming']",Jun 15 18,de_nuke
"['AngGang', 'Noble xD']",Jun 18 18,Pending Veto
"['AngGang', 'Team Alpha Wolves']",Jun 21 18,de_cache
"['AngGang', 'Prison Sex']",Jun 22 18,de_overpass
"['AngGang', 'Grain Bin Boyz']",Jun 27 18,de_cache
"['AngGang', 'Northeastern-U RED']",Jun 29 18,de_overpass
"['AngGang', 'La-Li-Lu-Le-Lo']",Jul 4 18,de_overpass
"['AngGang', 'NO EXECUTES']",Jul 9 18,de_cache
"['AngGang', 'DamageOverTime']",Jul 11 18,de_overpass
"['AngGang', 'Skeet Skeet Water...']",Jul 16 18,de_mirage
"['AngGang', 'Gummy Dods']",Jul 30 18,Multiple
"['AngGang', 'Team Texas']",Aug 4 18,Multiple
"['AngGang', 'Consistently Whiffs']",Aug 7 18,Multiple
"['6o8', 'Consistently Whiffs']",May 21 18,de_overpass
"['Consistently Whiffs', 'Skyline GG']",May 27 18,de_inferno
"['Consistently Whiffs', 'Gummy Dods']",May 30 18,de_cache
"['Consistently Whiffs', 'Fierce Gaming']",Jun 4 18,de_mirage
"['Consistently Whiffs', 'sireaLz']",Jun 7 18,de_inferno
"['BOYS ARE BACK', 'Consistently Whiffs']",Jun 11 18,de_nuke
"['Consistently Whiffs', 'PUGTHUGZ']",Jun 18 18,de_overpass
"['Consistently Whiffs', 'SyntheticDreamz']",Jun 18 18,de_overpass
"['Consistently Whiffs', 'Hedgehogs']",Jun 20 18,de_cache
"['Consistently Whiffs', 'Gods with Attitude']",Jun 25 18,de_inferno
"['Consistently Whiffs', 'DreamTanks']",Jun 28 18,de_inferno
"['Consistently Whiffs', 'Team Digital Dynasty']",Jul 2 18,de_mirage
"['Consistently Whiffs', 'Night Prowlers CS']",Jul 6 18,de_nuke
"['Consistently Whiffs', 'Table Flipping 5']",Jul 9 18,de_mirage
"['Consistently Whiffs', 'Probably Panicking']",Jul 13 18,de_inferno
"['Consistently Whiffs', 'Falcons-GG']",Jul 16 18,de_train
"['Consistently Whiffs', 'Quixotic Reality']",Jul 27 18,Multiple
"['Consistently Whiffs', 'Hedgehogs']",Aug 3 18,Multiple
"['NO EXECUTES', 'The Myrmidons']",May 21 18,de_inferno
"['NO EXECUTES', 'Silent Assassins']",May 28 18,de_train
"['2 Pound Sandwich', 'NO EXECUTES']",May 29 18,de_mirage
"['Malice Gaming', 'NO EXECUTES']",Jun 4 18,de_cache
"['Mind Bending Perf...', 'NO EXECUTES']",Jun 5 18,de_inferno
"['La-Li-Lu-Le-Lo', 'NO EXECUTES']",Jun 9 18,de_nuke
"['But What If', 'NO EXECUTES']",Jun 15 18,de_inferno
"['NO EXECUTES', 'hitbox-']",Jun 18 18,de_cache
"['Lore', 'NO EXECUTES']",Jun 22 18,de_train
"['For The Community', 'NO EXECUTES']",Jun 25 18,de_dust2
"['NO EXECUTES', 'No Shift Nation']",Jun 27 18,de_inferno
"['Mobility-Gaming', 'NO EXECUTES']",Jul 2 18,de_cache
"['NO EXECUTES', 'bld']",Jul 9 18,de_mirage
"['Higher Power', 'NO EXECUTES']",Jul 12 18,de_inferno
"['Aerox-Esports', 'NO EXECUTES']",Jul 14 18,de_dust2
"['Empire', 'NO EXECUTES']",Jul 30 18,Multiple
"['NO EXECUTES', 'Table Flipping 5']",Aug 3 18,Multiple
"['Hit Squad', 'Outrageously Old ...']",May 25 18,de_cache
"['Hit Squad', 'nL']",May 26 18,de_inferno
"['Cloud9Academy', 'Hit Squad']",Jun 2 18,de_nuke
"['CyberStormGG', 'Hit Squad']",Jun 4 18,de_cache
"['Hit Squad', 'Illini Esports Or...']",Jun 13 18,de_dust2
"['Hit Squad', 'Rabbi and the Alt...']",Jun 19 18,de_inferno
"['Exsilium Esports', 'Hit Squad']",Jun 20 18,de_dust2
"['Hit Squad', 'Mother Puggers']",Jun 21 18,de_mirage
"['Hit Squad', 'UC Rejects CSGO']",Jun 26 18,de_cache
"['Hit Squad', 'Parrot Battalion']",Jun 28 18,de_mirage
"['Cat Squad Returns', 'Hit Squad']",Jul 1 18,de_dust2
"['Hit Squad', 'wat']",Jul 3 18,de_nuke
"['Hit Squad', 'PAW Patrol']",Jul 9 18,de_nuke
"['Hit Squad', 'Team Texas']",Jul 12 18,de_nuke
"['Hit Squad', 'VCU CSGO']",Jul 13 18,de_cache
"['Defy Rebellion', 'Hit Squad']",Jul 31 18,Multiple
"['Hit Squad', 'bld']",Aug 3 18,Multiple
"['LoS Pistoleros', 'SANLAN']",May 23 18,de_inferno
"['34', 'SANLAN']",May 25 18,de_nuke
"['Driven to Insanity', 'SANLAN']",May 31 18,de_dust2
"['PAW Patrol', 'SANLAN']",Jun 4 18,de_dust2
"['Cloud9Academy', 'SANLAN']",Jun 7 18,de_inferno
"['Polar Ace', 'SANLAN']",Jun 11 18,de_inferno
"['Looking for 0RG', 'SANLAN']",Jun 13 18,de_mirage
"['CZ5', 'SANLAN']",Jun 18 18,de_mirage
"['Goomba Squad', 'SANLAN']",Jun 21 18,de_train
"['Habibis Workshop', 'SANLAN']",Jun 25 18,de_mirage
"['SANLAN', 'Triggered Trash']",Jun 28 18,de_inferno
"['SANLAN', 'Team Verum']",Jul 2 18,de_inferno
"['SANLAN', 'fudgey fucking blows']",Jul 2 18,Pending Veto
"['SANLAN', 'Vivency']",Jul 4 18,de_overpass
"['Parrot Battalion', 'SANLAN']",Jul 9 18,de_overpass
"['Past My Bedtime', 'SANLAN']",Jul 13 18,de_inferno
"['East Coast Gaming', 'SANLAN']",Jul 31 18,Multiple
"['Broken Alliance', 'SANLAN']",Aug 3 18,Multiple
"['BzG Esports', 'Prison Sex']",May 22 18,de_mirage
"['BzG Esports', 'Flipping table crew']",May 23 18,de_overpass
"['BzG Esports', 'W E E B B U S T E...']",May 30 18,de_overpass
"['BzG Esports', 'Grain Bin Boyz']",Jun 4 18,de_nuke
"['2 Pound Sandwich', 'BzG Esports']",Jun 6 18,de_nuke
"['BzG Esports', 'Wikkid Esports']",Jun 11 18,de_cache
"['BzG Esports', 'Quixotic Reality']",Jun 13 18,de_mirage
"['BzG Esports', 'Clam Shack Clapba...']",Jun 18 18,de_nuke
"['But What If', 'BzG Esports']",Jun 22 18,de_mirage
"['BzG Esports', 'ExPURE']",Jun 25 18,de_overpass
"['BzG Esports', 'Realm Royale']",Jul 2 18,de_nuke
"['BzG Esports', 'hitbox-']",Jul 2 18,de_overpass
"['BzG Esports', 'Mobility-Gaming']",Jul 4 18,de_mirage
"['BzG Esports', 'Feels IM Man']",Jul 9 18,de_train
"['BzG Esports', 'Class Is In Sessi...']",Jul 10 18,de_dust2
"['BzG Esports', 'LeTrainTiltant']",Jul 13 18,de_train
"['BzG Esports', 'Rabbi and the Alt...']",Jul 30 18,Multiple
"['BzG Esports', 'Team Empire']",Aug 3 18,Multiple
"['Illini Esports Or...', 'Snows Racers']",May 22 18,de_mirage
"['Corporate Punishment', 'Snows Racers']",May 26 18,de_inferno
"['Flashpoint Gaming', 'Snows Racers']",May 28 18,de_inferno
"['Snows Racers', 'Triggered Trash']",Jun 4 18,de_overpass
"['Snows Racers', 'this bitch empty']",Jun 7 18,de_cache
"['Snows Racers', 'carBOMB']",Jun 8 18,de_train
"['Manly Men', 'Snows Racers']",Jun 12 18,de_train
"['Instant Shock', 'Snows Racers']",Jun 13 18,de_overpass
"['Average Joes Gym', 'Snows Racers']",Jun 20 18,de_mirage
"['Hentai Queens', 'Snows Racers']",Jun 22 18,de_train
"['MixedReviews', 'Snows Racers']",Jun 28 18,de_train
"['Hedgehogs', 'Snows Racers']",Jun 30 18,de_mirage
"['Doxxa', 'Snows Racers']",Jul 6 18,de_cache
"['Rabbi and the Alt...', 'Snows Racers']",Jul 9 18,de_overpass
"['Snows Racers', 'UC Rejects CSGO']",Jul 11 18,de_cache
"['New Beginnings', 'Snows Racers']",Jul 12 18,de_train
"['Snows Racers', 'Team Digital Dynasty']",Jul 31 18,Multiple
"['Lore', 'Snows Racers']",Aug 2 18,Multiple
"['The Myrmidons', 'bld']",May 25 18,de_inferno
"['For The Community', 'The Myrmidons']",Jun 1 18,de_inferno
"['The Myrmidons', 'VIRGIN ESPORTS']",Jun 6 18,de_cache
"['Flipping table crew', 'The Myrmidons']",Jun 7 18,de_inferno
"['Phat Brain', 'The Myrmidons']",Jun 10 18,de_inferno
"['The Myrmidons', 'Zero Chemistry']",Jun 15 18,de_train
"['The Myrmidons', 'yikeszzz']",Jun 17 18,de_inferno
"['Electric Pistols', 'The Myrmidons']",Jun 23 18,de_train
"['Higher Power', 'The Myrmidons']",Jun 25 18,de_mirage
"['The Myrmidons', 'The beasty boys']",Jun 29 18,de_train
"['PHENOM REBORN ASC...', 'The Myrmidons']",Jun 30 18,de_mirage
"['Skeet Skeet Water...', 'The Myrmidons']",Jul 9 18,de_inferno
"['No Shift Nation', 'The Myrmidons']",Jul 11 18,de_inferno
"['Realm Royale', 'The Myrmidons']",Jul 12 18,de_train
"['ExPURE', 'The Myrmidons']",Jul 14 18,de_mirage
"['Deception Gaming', 'The Myrmidons']",Jul 30 18,Multiple
"['Bloom E-sports', 'The Myrmidons']",Aug 5 18,Multiple
"['Aerox-Esports', 'Noble xD']",May 23 18,de_cache
"['Aerox-Esports', 'Bloom eSports']",May 26 18,de_train
"['Aerox-Esports', 'The Bastards']",May 29 18,de_mirage
"['Aerox-Esports', 'The Part Time Pop...']",May 31 18,de_mirage
"['Aerox-Esports', 'Last Picks']",Jun 7 18,de_train
"['Aerox-Esports', 'East Coast Gaming']",Jun 9 18,de_train
"['Aerox-Esports', 'LeTrainTiltant']",Jun 17 18,de_inferno
"['Aerox-Esports', 'Team Mutinous']",Jun 18 18,de_dust2
"['Aerox-Esports', 'hitbox-']",Jun 21 18,de_cache
"['Aerox-Esports', 'But What If']",Jun 25 18,de_train
"['Aerox-Esports', 'Lore']",Jul 6 18,de_inferno
"['Aerox-Esports', 'La-Li-Lu-Le-Lo']",Jul 10 18,de_train
"['Aerox-Esports', 'TangoWorldWide']",Jul 12 18,de_cache
"['Aerox-Esports', 'Quixotic Reality']",Jul 13 18,de_overpass
"['Aerox-Esports', 'ExPURE']",Jul 17 18,de_overpass
"['Aerox-Esports', 'Team Alpha Wolves']",Jul 30 18,Multiple
"['Aerox-Esports', 'La-Li-Lu-Le-Lo']",Aug 3 18,Multiple
"['13th Hour Gaming', 'La-Li-Lu-Le-Lo']",May 23 18,de_inferno
"['La-Li-Lu-Le-Lo', 'Mind Bending Perf...']",May 28 18,de_inferno
"['East Coast Gaming', 'La-Li-Lu-Le-Lo']",May 30 18,de_train
"['La-Li-Lu-Le-Lo', 'VIRGIN ESPORTS']",Jun 4 18,de_train
"['Higher Power', 'La-Li-Lu-Le-Lo']",Jun 7 18,de_nuke
"['La-Li-Lu-Le-Lo', 'Lore']",Jun 13 18,de_nuke
"['La-Li-Lu-Le-Lo', 'Team Wisdom']",Jun 18 18,de_train
"['La-Li-Lu-Le-Lo', 'Mobility-Gaming']",Jun 20 18,de_overpass
"['Empire', 'La-Li-Lu-Le-Lo']",Jun 25 18,de_inferno
"['Clam Shack Clapba...', 'La-Li-Lu-Le-Lo']",Jul 9 18,de_overpass
"['Deception Gaming', 'La-Li-Lu-Le-Lo']",Jul 11 18,de_nuke
"['Bloom E-sports', 'La-Li-Lu-Le-Lo']",Jul 16 18,de_inferno
"['La-Li-Lu-Le-Lo', 'Realm Royale']",Jul 30 18,Multiple
"['Bloom E-sports', 'Team Alpha Wolves']",May 24 18,de_mirage
"['BLACKPINK', 'Bloom E-sports']",May 30 18,de_mirage
"['Bloom E-sports', 'Deception Gaming']",May 31 18,de_overpass
"['Bloom E-sports', 'Skeet Skeet Water...']",Jun 1 18,de_mirage
"['Bloom E-sports', 'Poseidon eSports NA']",Jun 6 18,de_inferno
"['Bloom E-sports', 'Lasgana Boys']",Jun 11 18,de_cache
"['Bloom E-sports', 'East Coast Gaming']",Jun 14 18,de_inferno
"['Bloom E-sports', 'Prison Sex']",Jun 18 18,de_dust2
"['Bloom E-sports', 'Five Kings']",Jun 21 18,de_overpass
"['Bloom E-sports', 'HOT BOY SQUAD']",Jun 25 18,de_inferno
"['Bloom E-sports', 'what we do']",Jun 26 18,de_cache
"['Bloom E-sports', 'W E E B B U S T E...']",Jun 29 18,de_cache
"['Bloom E-sports', 'Class Is In Sessi...']",Jul 4 18,de_inferno
"['Bloom E-sports', 'Grain Bin Boyz']",Jul 9 18,de_cache
"['Bloom E-sports', 'hitbox-']",Jul 11 18,de_overpass
"['Bloom E-sports', 'TangoWorldWide']",Jul 30 18,Multiple
"['Five Kings', 'Lore']",May 23 18,de_cache
"['Lore', 'Skeet Skeet Water...']",May 25 18,de_mirage
"['Lore', 'Silent Empire']",May 30 18,de_mirage
"['DamageOverTime', 'Lore']",Jun 4 18,de_train
"['EWOKGODSQUAD', 'Lore']",Jun 6 18,de_inferno
"['Lore', 'survivor']",Jun 11 18,de_inferno
"['Class Is In Sessi...', 'Lore']",Jun 15 18,de_train
"['Lore', 'hitbox-']",Jul 2 18,de_inferno
"['Lore', 'buffet of trash']",Jul 2 18,de_dust2
"['Lore', 'Victims of the Ti...']",Jul 9 18,de_nuke
"['But What If', 'Lore']",Jul 11 18,de_mirage
"['Empire', 'Lore']",Jul 16 18,de_cache
"['Driven to Insanity', 'Lore']",Jul 30 18,Multiple
"['Team Empire', 'Windex_Ninjas']",May 28 18,de_mirage
"['Team Empire', 'Urban Assault']",Jun 5 18,de_overpass
"['SyntheticDreamz', 'Team Empire']",Jun 7 18,de_cache
"['Team Empire', 'Yee Yee Boys']",Jun 11 18,de_mirage
"['Mother Puggers', 'Team Empire']",Jun 12 18,de_nuke
"['Corporate Punishment', 'Team Empire']",Jun 18 18,de_overpass
"['Montes Money Bois', 'Team Empire']",Jun 21 18,de_cache
"['Desert Dynasty', 'Team Empire']",Jun 22 18,de_overpass
"['Probably Panicking', 'Team Empire']",Jun 29 18,de_inferno
"['Night Prowlers CS', 'Team Empire']",Jul 2 18,de_overpass
"['Bad Intentions', 'Team Empire']",Jul 5 18,de_dust2
"['Literature Club', 'Team Empire']",Jul 6 18,de_mirage
"['Broken Alliance', 'Team Empire']",Jul 11 18,de_mirage
"['Hedgehogs', 'Team Empire']",Jul 16 18,de_inferno
"['Higher Power', 'Team Empire']",Jul 30 18,Multiple
"['Broken Alliance', 'Last Alive']",May 23 18,de_cache
"['Broken Alliance', 'Thicc Sweaty Llamas']",May 31 18,de_dust2
"['Broken Alliance', 'Reality CS']",Jun 6 18,de_mirage
"['Broken Alliance', 'Yee Yee Boys']",Jun 11 18,de_mirage
"['Broken Alliance', 'UC Rejects CSGO']",Jun 13 18,de_overpass
