"['Mazer Gaming', 'Team Empire']",May 23 18,de_mirage
"['Instant Shock', 'Yee Yee Boys']",Jul 11 18,de_train
"['Instant Shock', 'Triggered Trash']",Jul 16 18,de_dust2
"['34', 'Looking for 0RG']",Jun 4 18,de_inferno
"['34', 'NRS']",Jun 6 18,de_mirage
"['34', '5th Power']",Jun 15 18,de_inferno
"['34', 'the pussy patrol']",Jun 21 18,de_mirage
"['34', 'Imported Goods']",Jul 2 18,de_inferno
"['34', 'Hooked Academy']",Jul 9 18,de_inferno
"['34', 'Noxious-']",Jul 13 18,de_nuke
"['34', 'Goomba Squad']",Jul 17 18,de_train
"['LoS Pistoleros', 'OP']",Jun 3 18,de_inferno
"['LoS Pistoleros', 'Omnivium']",Jun 6 18,de_dust2
"['Illini Esports Or...', 'LoS Pistoleros']",Jun 18 18,de_cache
"['LoS Pistoleros', 'nL']",Jun 20 18,de_train
"['LoS Pistoleros', 'NRS']",Jun 27 18,de_cache
"['LoS Pistoleros', 'SyntheticDreamz']",Jul 2 18,de_train
"['LoS Pistoleros', 'She Wasnt 18']",Jul 4 18,de_dust2
"['Decisive Esports', 'LoS Pistoleros']",Jul 9 18,de_overpass
"['Hooked Academy', 'Masked Esports']",May 24 18,de_mirage
"['DreamTanks', 'Hooked Academy']",May 30 18,de_cache
"['BedTmeBangers', 'Hooked Academy']",Jun 4 18,de_cache
"['Decisive Esports', 'Hooked Academy']",Jun 6 18,de_cache
"['Hooked Academy', 'Noxious-']",Jun 11 18,de_overpass
"['HellKittens', 'Hooked Academy']",Jun 20 18,de_inferno
"['Hooked Academy', 'Omnivium']",Jun 27 18,de_inferno
"['Hooked Academy', 'UnderGods-']",Jul 11 18,de_mirage
"['Goomba Squad', 'Hooked Academy']",Jul 16 18,de_overpass
"['Desert Dynasty', 'Windex_Ninjas']",May 21 18,de_mirage
"['Desert Dynasty', 'UC Rejects CSGO']",May 25 18,de_train
"['Desert Dynasty', 'Never trying']",Jun 6 18,de_cache
"['Desert Dynasty', 'Goomba Squad']",Jun 11 18,de_mirage
"['Desert Dynasty', 'Silent Gaming']",Jun 20 18,de_train
"['Desert Dynasty', 'Reality CS']",Jun 29 18,de_train
"['1ms', 'Desert Dynasty']",Jun 30 18,de_overpass
"['Desert Dynasty', 'Will Frag For Food']",Jul 4 18,de_mirage
"['Desert Dynasty', 'ben shapiro fan club']",Jul 9 18,de_mirage
"['Desert Dynasty', 'She Wasnt 18']",Jul 11 18,de_mirage
"['BOYS ARE BACK', 'Desert Dynasty']",Jul 12 18,de_mirage
"['Team Verum', 'sireaLz']",May 23 18,de_train
"['Sassy Sunshines', 'Team Verum']",Jun 4 18,de_train
"['NRS', 'Team Verum']",Jun 15 18,de_cache
"['OP', 'Team Verum']",Jun 22 18,de_cache
"['Team Verum', 'haha yes']",Jun 27 18,de_cache
"['Deadnauts', 'Team Verum']",Jul 4 18,de_train
"['Exsilium Esports', 'Team Verum']",Jul 6 18,de_dust2
"['BedTmeBangers', 'Exsilium Esports']",May 25 18,de_inferno
"['Exsilium Esports', 'HellKittens']",May 28 18,de_dust2
"['Exsilium Esports', 'Fews Money Crew']",Jun 4 18,de_inferno
"['Exsilium Esports', 'She Wasnt 18']",Jun 6 18,de_mirage
"['Exsilium Esports', 'Super Keyboard Wa...']",Jun 27 18,de_mirage
"['Exsilium Esports', 'Never trying']",Jul 2 18,de_cache
"['DreamTanks', 'Sassy Sunshines']",May 22 18,de_cache
"['CyberStormGG', 'DreamTanks']",May 25 18,de_inferno
"['DreamTanks', 'Habibis Workshop']",Jun 6 18,de_mirage
"['DreamTanks', 'Synical6']",Jun 7 18,de_mirage
"['DreamTanks', 'Noxious-']",Jul 6 18,de_mirage
"['DreamTanks', 'OP']",Jul 13 18,de_cache
"['Omaha Foxes', 'Purge Gaming']",May 22 18,de_mirage
"['Cx', 'Purge Gaming']",May 28 18,de_mirage
"['Purge Gaming', 'sireaLz']",May 30 18,de_inferno
"['New Beginnings', 'Purge Gaming']",Jun 20 18,de_mirage
"['Purge Gaming', 'Sassy Sunshines']",Jun 21 18,de_inferno
"['Purge Gaming', 'the pussy patrol']",Jun 28 18,de_overpass
"['Purge Gaming', 'fudgey fucking blows']",Jun 29 18,de_mirage
"['Habibis Workshop', 'Purge Gaming']",Jul 6 18,de_inferno
"['Get Five Gaming', 'Purge Gaming']",Jul 9 18,de_inferno
"['Purge Gaming', 'Silent Gaming']",Jul 11 18,de_inferno
"['Omnivium', 'Purge Gaming']",Jul 16 18,de_cache
"['Crime Mob', 'nL']",May 28 18,de_cache
"['Crime Mob', 'Will Frag For Food']",Jun 2 18,de_cache
"['Crime Mob', 'NRS']",Jun 9 18,de_cache
"['Crime Mob', 'New Horizon']",Jun 11 18,de_cache
"['Crime Mob', 'Get Five Gaming']",Jun 13 18,de_overpass
"['6o8', 'Crime Mob']",Jun 18 18,de_dust2
"['Crime Mob', 'She Wasnt 18']",Jun 20 18,de_mirage
"['Crime Mob', 'Sassy Sunshines']",Jul 2 18,de_train
"['Crime Mob', 'Goomba Squad']",Jul 3 18,de_cache
"['Crime Mob', 'Gentleman Dignity']",Jul 6 18,de_overpass
"['Crime Mob', 'LoliBread']",Jul 11 18,de_cache
"['Super Keyboard Wa...', 'the pussy patrol']",May 31 18,de_nuke
"['Noxious-', 'Super Keyboard Wa...']",Jun 6 18,de_nuke
"['Past My Bedtime', 'Super Keyboard Wa...']",Jun 11 18,de_overpass
"['BedTmeBangers', 'Super Keyboard Wa...']",Jun 22 18,de_inferno
"['Past My Bedtime', 'the pussy patrol']",May 24 18,de_nuke
"['Omaha Foxes', 'Past My Bedtime']",May 28 18,de_inferno
"['1ms', 'Past My Bedtime']",Jun 4 18,de_cache
"['Past My Bedtime', 'UnderGods-']",Jun 6 18,de_overpass
"['Past My Bedtime', 'sireaLz']",Jun 25 18,de_overpass
"['Past My Bedtime', 'She Wasnt 18']",Jul 2 18,de_nuke
"['Past My Bedtime', 'fudgey fucking blows']",Jul 4 18,de_mirage
"['Never trying', 'Past My Bedtime']",Jul 10 18,de_cache
"['BOYS ARE BACK', 'Habibis Workshop']",May 26 18,de_mirage
"['BOYS ARE BACK', 'PUGTHUGZ']",May 30 18,de_mirage
"['BOYS ARE BACK', 'Yee Yee Boys']",Jun 13 18,de_mirage
"['BOYS ARE BACK', 'Cloud9Academy']",Jun 18 18,de_nuke
"['BOYS ARE BACK', 'Cx']",Jun 25 18,de_cache
"['BOYS ARE BACK', 'CZ5']",Jun 29 18,de_overpass
"['BOYS ARE BACK', 'LEGENDS']",Jul 6 18,de_cache
"['BOYS ARE BACK', 'Corporate Punishment']",Jul 7 18,de_mirage
"['BOYS ARE BACK', 'Omnivium']",Jul 9 18,de_cache
"['Gentleman Dignity', 'New Beginnings']",May 25 18,de_nuke
"['Gentleman Dignity', 'Get Five Gaming']",May 31 18,de_dust2
"['Gentleman Dignity', 'Silent Gaming']",Jun 1 18,de_overpass
"['Deadnauts', 'Gentleman Dignity']",Jun 27 18,de_overpass
"['Gentleman Dignity', 'Triggered Trash']",Jun 29 18,de_mirage
"['Gentleman Dignity', 'Looking for 0RG']",Jul 2 18,de_inferno
"['Fierce Gaming', 'Gentleman Dignity']",Jul 12 18,de_mirage
"['Gentleman Dignity', 'the pussy patrol']",Jul 12 18,de_inferno
"['PUGTHUGZ', 'UnderGods-']",May 24 18,de_inferno
"['6o8', 'UnderGods-']",May 25 18,de_overpass
"['CyberStormGG', 'UnderGods-']",May 31 18,de_inferno
"['NRS', 'UnderGods-']",Jun 1 18,de_inferno
"['Imported Goods', 'Omnivium']",May 24 18,de_mirage
"['Newbies Not Opera...', 'Omnivium']",Jun 7 18,de_dust2
"['OP', 'Omnivium']",Jun 11 18,de_train
"['Omnivium', 'Windex_Ninjas']",Jun 13 18,de_cache
"['Omnivium', 'haha yes']",Jul 4 18,de_inferno
"['Omnivium', 'SyntheticDreamz']",Jul 7 18,de_inferno
"['5th Power', 'Looking for 0RG']",May 22 18,de_cache
"['Looking for 0RG', 'World Peace']",May 25 18,de_overpass
"['Looking for 0RG', 'The Hunny Badgers']",Jun 7 18,de_overpass
"['BedTmeBangers', 'Looking for 0RG']",Jun 11 18,de_overpass
"['Cx', 'Looking for 0RG']",Jun 18 18,de_overpass
"['Looking for 0RG', 'fudgey fucking blows']",Jun 22 18,de_mirage
"['Looking for 0RG', 'Masked Esports']",Jun 25 18,de_overpass
"['Looking for 0RG', 'PUGTHUGZ']",Jun 28 18,de_nuke
"['Looking for 0RG', 'Triggered Trash']",Jul 9 18,de_inferno
"['6o8', 'Looking for 0RG']",Jul 10 18,de_inferno
"['Looking for 0RG', 'sireaLz']",Jul 16 18,de_inferno
"['Bad Intentions', 'Yee Yee Boys']",May 25 18,de_inferno
"['Bad Intentions', 'UC Rejects CSGO']",Jun 11 18,de_cache
"['Bad Intentions', 'BedTmeBangers']",Jun 15 18,de_cache
"['Bad Intentions', 'the pussy patrol']",Jun 18 18,de_mirage
"['Corporate Punishment', 'Cx']",Jun 2 18,de_inferno
"['CZ5', 'Cx']",Jun 13 18,de_dust2
"['Cx', 'Will Frag For Food']",Jun 22 18,de_mirage
"['Cx', 'Fews Money Crew']",Jun 27 18,de_dust2
"['Cx', 'Outrageously Old ...']",Jun 29 18,de_train
"['Cx', 'Reality CS']",Jul 4 18,de_mirage
"['Cx', 'Thicc Sweaty Llamas']",Jul 9 18,de_dust2
"['Cx', 'ben shapiro fan club']",Jul 16 18,de_cache
"['Cx', 'Masked Esports']",Jul 16 18,de_cache
"['Never trying', 'Yee Yee Boys']",May 25 18,de_overpass
"['Never trying', 'Reality CS']",Jun 6 18,de_mirage
"['Goomba Squad', 'Never trying']",Jun 14 18,de_dust2
"['Never trying', 'UC Rejects CSGO']",Jun 15 18,de_overpass
"['Illini Esports Or...', 'Never trying']",Jul 11 18,de_train
"['Fierce Gaming', 'Never trying']",Jul 16 18,de_overpass
"['Triggered Trash', 'World Peace']",May 23 18,de_overpass
"['LoliBread', 'Triggered Trash']",May 25 18,de_cache
"['Montes Money Bois', 'Triggered Trash']",May 28 18,de_cache
"['Synical6', 'Triggered Trash']",Jun 8 18,de_cache
"['PUGTHUGZ', 'Triggered Trash']",Jun 11 18,de_inferno
"['Cloud9Academy', 'Triggered Trash']",Jun 14 18,de_overpass
"['SyntheticDreamz', 'Triggered Trash']",Jul 3 18,de_inferno
"['Corporate Punishment', 'Fierce Gaming']",Jun 7 18,de_train
"['Corporate Punishment', 'Get Five Gaming']",Jun 11 18,de_mirage
"['Corporate Punishment', 'SyntheticDreamz']",Jun 15 18,de_inferno
"['Corporate Punishment', 'fudgey fucking blows']",Jun 25 18,de_inferno
"['Corporate Punishment', 'Masked Esports']",Jun 30 18,de_mirage
"['1ms', 'Corporate Punishment']",Jul 9 18,de_cache
"['BedTmeBangers', 'Corporate Punishment']",Jul 12 18,de_dust2
"['Corporate Punishment', 'Imported Goods']",Jul 16 18,de_mirage
"['New Horizon', 'sireaLz']",May 28 18,Pending Veto
"['Silent Gaming', 'sireaLz']",Jun 11 18,de_cache
"['Decisive Esports', 'sireaLz']",Jun 14 18,de_inferno
"['Yee Yee Boys', 'sireaLz']",Jun 18 18,de_dust2
"['LEGENDS', 'sireaLz']",Jun 25 18,de_cache
"['nL', 'sireaLz']",Jul 2 18,Pending Veto
"['Will Frag For Food', 'sireaLz']",Jul 2 18,de_overpass
"['Fierce Gaming', 'sireaLz']",Jul 9 18,de_cache
"['Illini Esports Or...', 'sireaLz']",Jul 9 18,de_dust2
"['Illini Esports Or...', 'She Wasnt 18']",May 28 18,de_mirage
"['Illini Esports Or...', 'NRS']",May 30 18,de_dust2
"['HellKittens', 'Illini Esports Or...']",Jun 4 18,de_train
"['Illini Esports Or...', 'New Beginnings']",Jun 6 18,de_mirage
"['6o8', 'Illini Esports Or...']",Jun 11 18,de_mirage
"['CZ5', 'Illini Esports Or...']",Jun 21 18,de_dust2
"['Illini Esports Or...', 'nL']",Jun 26 18,de_cache
"['Illini Esports Or...', 'Masked Esports']",Jul 2 18,de_mirage
"['Illini Esports Or...', 'Outrageously Old ...']",Jul 6 18,de_cache
"['Decisive Esports', 'Noxious-']",May 25 18,de_inferno
"['Noxious-', 'She Wasnt 18']",May 30 18,de_nuke
"['6o8', 'SyntheticDreamz']",Jun 25 18,de_inferno
"['6o8', 'haha yes']",Jun 25 18,de_inferno
"['6o8', 'Montes Money Bois']",Jun 26 18,de_mirage
"['6o8', 'the pussy patrol']",Jun 29 18,de_mirage
"['6o8', 'PUGTHUGZ']",Jul 4 18,de_dust2
"['6o8', 'World Peace']",Jul 13 18,de_cache
"['PUGTHUGZ', 'haha yes']",May 28 18,de_dust2
"['Montes Money Bois', 'PUGTHUGZ']",Jun 6 18,de_mirage
"['PUGTHUGZ', 'nL']",Jun 15 18,de_cache
"['PUGTHUGZ', 'SyntheticDreamz']",Jun 22 18,de_overpass
"['Goomba Squad', 'PUGTHUGZ']",Jun 25 18,de_dust2
"['Habibis Workshop', 'PUGTHUGZ']",Jun 29 18,de_dust2
"['PUGTHUGZ', 'World Peace']",Jul 11 18,de_cache
"['PUGTHUGZ', 'She Wasnt 18']",Jul 16 18,de_dust2
"['fudgey fucking blows', 'the pussy patrol']",May 31 18,de_inferno
"['1ms', 'the pussy patrol']",Jun 7 18,de_inferno
"['Deadnauts', 'the pussy patrol']",Jun 15 18,de_inferno
"['Silent Gaming', 'the pussy patrol']",Jul 6 18,de_inferno
"['Montes Money Bois', 'the pussy patrol']",Jul 6 18,de_mirage
"['Sassy Sunshines', 'the pussy patrol']",Jul 12 18,de_inferno
"['Deadnauts', 'Fews Money Crew']",May 29 18,de_overpass
"['Deadnauts', 'Newbies Not Opera...']",Jun 1 18,de_overpass
"['5th Power', 'Deadnauts']",Jun 13 18,de_train
"['Deadnauts', 'nL']",Jun 22 18,de_overpass
"['Deadnauts', 'HellKittens']",Jun 28 18,de_nuke
"['Fews Money Crew', 'Montes Money Bois']",May 22 18,de_train
"['Montes Money Bois', 'OP']",May 26 18,de_inferno
"['Montes Money Bois', 'Synical6']",Jun 18 18,de_mirage
"['Get Five Gaming', 'Montes Money Bois']",Jul 4 18,de_mirage
"['Montes Money Bois', 'Silent Gaming']",Jul 9 18,de_cache
"['Montes Money Bois', 'NRS']",Jul 11 18,de_mirage
"['Montes Money Bois', 'Outrageously Old ...']",Jul 12 18,de_overpass
"['Goomba Squad', 'UC Rejects CSGO']",Jun 1 18,de_train
"['UC Rejects CSGO', 'Windex_Ninjas']",Jun 9 18,de_inferno
"['LEGENDS', 'New Beginnings']",Jun 11 18,de_cache
"['New Beginnings', 'Newbies Not Opera...']",Jun 18 18,Pending Veto
"['Imported Goods', 'New Beginnings']",Jun 21 18,de_overpass
"['World Peace', 'Yee Yee Boys']",Jun 20 18,de_mirage
"['HellKittens', 'Yee Yee Boys']",Jun 29 18,de_dust2
"['She Wasnt 18', 'Yee Yee Boys']",Jul 9 18,de_cache
"['Imported Goods', 'Yee Yee Boys']",Jul 10 18,de_cache
"['Hi', 'World Peace']",May 30 18,de_train
"['World Peace', 'haha yes']",Jun 21 18,de_mirage
"['Sassy Sunshines', 'World Peace']",Jul 6 18,de_mirage
"['Decisive Esports', 'The Hunny Badgers']",Jun 12 18,de_mirage
"['Decisive Esports', 'Thicc Sweaty Llamas']",Jun 21 18,de_mirage
"['CZ5', 'Decisive Esports']",Jun 25 18,de_cache
"['Decisive Esports', 'SyntheticDreamz']",Jun 26 18,de_inferno
"['Decisive Esports', 'Sassy Sunshines']",Jul 14 18,de_overpass
"['BedTmeBangers', 'Outrageously Old ...']",May 30 18,de_overpass
"['BedTmeBangers', 'Meet Your Maker']",Jun 6 18,de_overpass
"['BedTmeBangers', 'HellKittens']",Jul 9 18,de_nuke
"['BedTmeBangers', 'Silent Gaming']",Jul 16 18,de_inferno
"['Goomba Squad', 'SyntheticDreamz']",May 24 18,de_mirage
"['Goomba Squad', 'Reality CS']",May 28 18,de_train
"['Fews Money Crew', 'Goomba Squad']",Jun 11 18,de_nuke
"['Goomba Squad', 'Hi']",Jun 24 18,de_overpass
"['Goomba Squad', 'Silent Gaming']",Jun 28 18,de_mirage
"['CZ5', 'Goomba Squad']",Jun 28 18,de_inferno
"['Hi', 'LEGENDS']",May 23 18,de_overpass
"['5th Power', 'Hi']",Jun 11 18,de_inferno
"['1ms', 'Hi']",Jun 15 18,de_cache
"['Fierce Gaming', 'Hi']",Jun 21 18,de_mirage
"['CyberStormGG', 'Hi']",Jun 25 18,de_cache
"['Hi', 'The Hunny Badgers']",Jun 26 18,de_cache
"['Hi', 'ben shapiro fan club']",Jul 2 18,de_mirage
"['Hi', 'Thicc Sweaty Llamas']",Jul 6 18,de_dust2
"['CZ5', 'Hi']",Jul 8 18,de_overpass
"['Hi', 'Will Frag For Food']",Jul 11 18,de_mirage
"['Hi', 'NRS']",Jul 15 18,de_inferno
"['LoliBread', 'fudgey fucking blows']",May 23 18,de_cache
"['LoliBread', 'haha yes']",Jun 2 18,de_cache
"['NRS', 'OP']",Jun 25 18,de_dust2
"['OP', 'Sassy Sunshines']",Jun 27 18,de_cache
"['New Horizon', 'Silent Gaming']",May 24 18,Pending Veto
"['Meet Your Maker', 'Silent Gaming']",May 31 18,Pending Veto
"['Reality CS', 'Silent Gaming']",Jul 2 18,de_cache
"['Habibis Workshop', 'Silent Gaming']",Jul 9 18,de_mirage
"['CZ5', 'LEGENDS']",Jul 9 18,de_inferno
"['1ms', 'CZ5']",Jul 12 18,de_cache
"['CZ5', 'Fews Money Crew']",Jul 16 18,de_dust2
"['LEGENDS', 'Outrageously Old ...']",Jun 6 18,de_inferno
"['Outrageously Old ...', 'Will Frag For Food']",Jun 12 18,de_overpass
"['Outrageously Old ...', 'ded esports']",Jun 15 18,de_train
"['1ms', 'Outrageously Old ...']",Jun 20 18,de_train
"['Outrageously Old ...', 'ben shapiro fan club']",Jun 26 18,de_mirage
"['Fierce Gaming', 'Outrageously Old ...']",Jun 28 18,de_cache
"['Fews Money Crew', 'Outrageously Old ...']",Jul 4 18,de_dust2
"['Get Five Gaming', 'Outrageously Old ...']",Jul 9 18,de_inferno
"['Manly Men', 'Sassy Sunshines']",May 26 18,de_mirage
"['Sassy Sunshines', 'ben shapiro fan club']",Jun 6 18,de_nuke
"['Sassy Sunshines', 'fudgey fucking blows']",Jul 9 18,Pending Veto
"['Great Dango Family', 'fudgey fucking blows']",Jun 4 18,de_train
"['5th Power', 'Great Dango Family']",Jun 7 18,de_mirage
"['Great Dango Family', 'Imported Goods']",Jun 13 18,de_cache
"['Habibis Workshop', 'LEGENDS']",Jul 2 18,de_inferno
"['LEGENDS', 'SyntheticDreamz']",Jul 11 18,de_inferno
"['CyberStormGG', 'LEGENDS']",Jul 16 18,de_train
"['Thicc Sweaty Llamas', 'Windex_Ninjas']",Jun 11 18,de_inferno
"['Thicc Sweaty Llamas', 'fudgey fucking blows']",Jun 14 18,de_mirage
"['CyberStormGG', 'Thicc Sweaty Llamas']",Jun 15 18,de_inferno
"['Thicc Sweaty Llamas', 'Will Frag For Food']",Jun 24 18,de_overpass
"['Thicc Sweaty Llamas', 'ben shapiro fan club']",Jul 1 18,de_dust2
"['Fews Money Crew', 'Thicc Sweaty Llamas']",Jul 2 18,de_overpass
"['Masked Esports', 'Thicc Sweaty Llamas']",Jul 12 18,de_inferno
"['Get Five Gaming', 'Thicc Sweaty Llamas']",Jul 16 18,de_overpass
"['She Wasnt 18', 'ded esports']",Jun 4 18,de_mirage
"['Fierce Gaming', 'She Wasnt 18']",Jun 11 18,de_cache
"['Reality CS', 'She Wasnt 18']",Jun 14 18,de_mirage
"['Reality CS', 'SyntheticDreamz']",Jun 14 18,de_mirage
"['Habibis Workshop', 'SyntheticDreamz']",Jul 16 18,de_inferno
"['1ms', 'Habibis Workshop']",Jun 10 18,de_cache
"['1ms', 'ben shapiro fan club']",Jun 16 18,de_mirage
"['1ms', 'Fews Money Crew']",Jun 23 18,de_mirage
"['1ms', 'CyberStormGG']",Jun 28 18,de_cache
"['1ms', 'NRS']",Jul 4 18,de_mirage
"['1ms', 'Will Frag For Food']",Jul 13 18,de_mirage
"['Imported Goods', 'ded esports']",May 25 18,de_inferno
"['Imported Goods', 'Masked Esports']",May 30 18,de_mirage
"['Imported Goods', 'Will Frag For Food']",Jun 5 18,de_overpass
"['5th Power', 'fudgey fucking blows']",May 28 18,de_inferno
"['fudgey fucking blows', 'nL']",Jun 10 18,de_train
"['Omaha Foxes', 'fudgey fucking blows']",Jun 11 18,de_inferno
"['Fierce Gaming', 'fudgey fucking blows']",Jun 19 18,de_mirage
"['HellKittens', 'Will Frag For Food']",May 23 18,de_train
"['5th Power', 'HellKittens']",May 31 18,de_overpass
"['HellKittens', 'Omaha Foxes']",Jun 8 18,de_overpass
"['Manly Men', 'haha yes']",Jun 9 18,de_mirage
"['ded esports', 'haha yes']",Jun 11 18,de_dust2
"['CyberStormGG', 'haha yes']",Jun 17 18,de_mirage
"['Fews Money Crew', 'haha yes']",Jun 18 18,de_mirage
"['Masked Esports', 'ben shapiro fan club']",May 28 18,de_cache
"['ben shapiro fan club', 'ded esports']",Jun 12 18,de_overpass
"['Fews Money Crew', 'ben shapiro fan club']",Jun 19 18,de_inferno
"['CyberStormGG', 'ben shapiro fan club']",Jul 4 18,de_inferno
"['Reality CS', 'ben shapiro fan club']",Jul 11 18,de_nuke
"['Get Five Gaming', 'Synical6']",May 28 18,de_dust2
"['Get Five Gaming', 'Habibis Workshop']",Jun 14 18,de_cache
"['Get Five Gaming', 'Masked Esports']",Jun 20 18,de_nuke
"['Get Five Gaming', 'NRS']",Jun 28 18,de_dust2
"['CyberStormGG', 'Fews Money Crew']",Jul 9 18,de_inferno
"['Fews Money Crew', 'Reality CS']",Jul 11 18,de_overpass
"['Fierce Gaming', 'Masked Esports']",Jul 8 18,de_overpass
"['Masked Esports', 'NRS']",Jul 9 18,de_overpass
"['Newbies Not Opera...', 'Will Frag For Food']",Jun 9 18,de_mirage
"['CyberStormGG', 'Will Frag For Food']",Jul 2 18,de_mirage
"['Reality CS', 'Will Frag For Food']",Jul 9 18,de_nuke
"['Habibis Workshop', 'Synical6']",Jun 12 18,de_mirage
"['CyberStormGG', 'Habibis Workshop']",Jul 15 18,de_mirage
"['Newbies Not Opera...', 'The Hunny Badgers']",Jun 13 18,de_overpass
"['Fierce Gaming', 'The Hunny Badgers']",Jun 27 18,de_cache
"['New Horizon', 'Omaha Foxes']",Jun 4 18,de_mirage
"['Newbies Not Opera...', 'Synical6']",May 23 18,de_cache
"['Omaha Foxes', 'Synical6']",Jun 3 18,de_dust2
"['Cloud9Academy', 'Fierce Gaming']",Jun 25 18,de_inferno
"['Meet Your Maker', 'NRS']",May 28 18,de_inferno
"['But What If', 'Grain Bin Boyz']",May 22 18,de_inferno
"['But What If', 'someone say one deag']",May 25 18,de_mirage
"['But What If', 'Feels IM Man']",May 30 18,de_train
"['But What If', 'United Bangers']",Jun 8 18,de_overpass
"['But What If', 'ONEBOULETTE']",Jun 12 18,de_train
"['But What If', 'ExPURE']",Jun 28 18,de_cache
"['But What If', 'buffet of trash']",Jul 9 18,de_overpass
"['Grain Bin Boyz', 'MoZZY']",May 27 18,de_inferno
"['2 Pound Sandwich', 'Grain Bin Boyz']",May 28 18,de_cache
"['Aqua Vitae', 'Grain Bin Boyz']",Jun 6 18,de_train
"['Grain Bin Boyz', 'Poseidon eSports NA']",Jun 11 18,de_mirage
"['Grain Bin Boyz', 'Victims of the Ti...']",Jun 13 18,de_cache
"['Grain Bin Boyz', 'PHENOM REBORN ASC...']",Jun 18 18,de_cache
"['Electric Pistols', 'Grain Bin Boyz']",Jun 25 18,de_mirage
"['Grain Bin Boyz', 'Team Mutinous']",Jun 28 18,de_cache
"['Grain Bin Boyz', 'Team Wisdom']",Jul 6 18,de_cache
"['Aranea', 'The beasty boys']",Jun 1 18,de_cache
"['The beasty boys', 'Zero Chemistry']",Jun 4 18,de_mirage
"['Lasgana Boys', 'The beasty boys']",Jun 7 18,de_overpass
"['Electric Pistols', 'The beasty boys']",Jun 15 18,de_train
"['Team Mutinous', 'The beasty boys']",Jun 21 18,de_cache
"['LeTrainTiltant', 'The beasty boys']",Jun 26 18,de_train
