"['Mazer Gaming', 'Team Empire']",May 23 18,de_mirage
"['Northeastern-U RED', 'The beasty boys']",Jun 29 18,de_cache
"['The beasty boys', 'hitbox-']",Jul 4 18,de_inferno
"['Poseidon eSports NA', 'The beasty boys']",Jul 7 18,de_train
"['Feels IM Man', 'The beasty boys']",Jul 13 18,de_inferno
"['Oceanic Squad', 'The beasty boys']",Jul 16 18,de_inferno
"['13th Hour Gaming', 'Aranea']",May 25 18,de_inferno
"['13th Hour Gaming', 'Electric Pistols']",Jun 4 18,de_train
"['13th Hour Gaming', 'Silent Empire']",Jun 6 18,de_cache
"['13th Hour Gaming', 'Farquaad Squad']",Jun 7 18,de_cache
"['13th Hour Gaming', 'Lasgana Boys']",Jun 19 18,de_cache
"['13th Hour Gaming', 'United Bangers']",Jun 22 18,de_nuke
"['13th Hour Gaming', 'Prison Sex']",Jun 23 18,de_cache
"['13th Hour Gaming', 'Erupt  eSports']",Jun 26 18,de_cache
"['13th Hour Gaming', 'Mediocre Team']",Jun 28 18,de_cache
"['13th Hour Gaming', 'Phat Brain']",Jun 29 18,de_cache
"['13th Hour Gaming', 'what we do']",Jul 7 18,de_nuke
"['13th Hour Gaming', 'Zero Chemistry']",Jul 9 18,de_cache
"['13th Hour Gaming', 'Clam Shack Clapba...']",Jul 12 18,Pending Veto
"['Wikkid Esports', 'buffet of trash']",May 24 18,de_inferno
"['Clam Shack Clapba...', 'buffet of trash']",May 24 18,de_train
"['The Part Time Pop...', 'buffet of trash']",May 30 18,de_nuke
"['Mediocre Team', 'buffet of trash']",Jun 4 18,de_inferno
"['LeTrainTiltant', 'buffet of trash']",Jun 7 18,de_mirage
"['buffet of trash', 'yikeszzz']",Jun 13 18,de_inferno
"['The Burger People', 'buffet of trash']",Jun 15 18,de_train
"['Shot eSports', 'buffet of trash']",Jun 18 18,de_train
"['Silent Empire', 'buffet of trash']",Jun 21 18,de_mirage
"['Skeet Skeet Water...', 'buffet of trash']",Jun 25 18,de_inferno
"['Oceanic Squad', 'Zero Chemistry']",May 23 18,de_inferno
"['Noble xD', 'Oceanic Squad']",May 28 18,de_overpass
"['Oceanic Squad', 'yikeszzz']",May 30 18,de_dust2
"['Flipping table crew', 'Oceanic Squad']",Jun 6 18,de_train
"['Oceanic Squad', 'Prison Sex']",Jun 15 18,de_mirage
"['Constant Rage', 'Oceanic Squad']",Jun 18 18,de_mirage
"['Oceanic Squad', 'W E E B B U S T E...']",Jun 22 18,de_mirage
"['Oceanic Squad', 'Shot eSports']",Jun 24 18,de_mirage
"['Oceanic Squad', 'someone say one deag']",Jul 2 18,de_inferno
"['Clam Shack Clapba...', 'Oceanic Squad']",Jul 6 18,de_inferno
"['LeTrainTiltant', 'Oceanic Squad']",Jul 14 18,de_mirage
"['ONEBOULETTE', 'Poseidon eSports NA']",May 23 18,de_cache
"['Feels IM Man', 'ONEBOULETTE']",May 29 18,de_mirage
"['Clam Shack Clapba...', 'ONEBOULETTE']",May 31 18,de_train
"['ONEBOULETTE', 'Rigolo Raisin']",Jun 4 18,de_mirage
"['Bloom eSports', 'ONEBOULETTE']",Jun 5 18,Pending Veto
"['Animus Gaming', 'ONEBOULETTE']",Jun 6 18,de_overpass
"['Brokeback Mountain', 'ONEBOULETTE']",Jun 15 18,de_train
"['ONEBOULETTE', 'United Bangers']",Jun 20 18,de_cache
"['Dead Presidents', 'ONEBOULETTE']",Jun 25 18,de_overpass
"['ONEBOULETTE', 'yikeszzz']",Jun 26 18,de_mirage
"['ONEBOULETTE', 'survivor']",Jul 2 18,Pending Veto
"['ONEBOULETTE', 'Zealous-GG']",Jul 9 18,de_mirage
"['ONEBOULETTE', 'Zero Chemistry']",Jul 11 18,de_overpass
"['ONEBOULETTE', 'hitbox-']",Jul 16 18,de_train
"['ExPURE', 'Silent Assassins']",May 23 18,de_nuke
"['Silent Assassins', 'Wikkid Esports']",May 31 18,de_inferno
"['Clam Shack Clapba...', 'Silent Assassins']",Jun 4 18,de_nuke
"['Daddies Get Baddies', 'Silent Assassins']",Jun 8 18,de_inferno
"['BLACKPINK', 'Silent Assassins']",Jun 13 18,de_train
"['Silent Assassins', 'someone say one deag']",Jun 20 18,de_mirage
"['Silent Assassins', 'VIRGIN ESPORTS']",Jun 21 18,de_cache
"['Animus Gaming', 'Silent Assassins']",Jun 30 18,de_inferno
"['Rigolo Raisin', 'Silent Assassins']",Jul 4 18,de_inferno
"['Silent Assassins', 'The Part Time Pop...']",Jul 5 18,de_dust2
"['Silent Assassins', 'The Bastards']",Jul 11 18,de_train
"['Flipping table crew', 'Silent Assassins']",Jul 12 18,de_train
"['Silent Assassins', 'The Spectrum']",Jul 19 18,de_dust2
"['Farquaad Squad', 'hitbox-']",May 24 18,de_mirage
"['ExPURE', 'Farquaad Squad']",May 31 18,de_cache
"['Farquaad Squad', 'The Burger People']",Jun 2 18,de_overpass
"['Farquaad Squad', 'MoZZY']",Jun 4 18,de_inferno
"['Farquaad Squad', 'The Spectrum']",Jun 15 18,de_inferno
"['Farquaad Squad', 'Flipping table crew']",Jun 18 18,de_cache
"['Farquaad Squad', 'Mediocre Team']",Jun 21 18,de_mirage
"['Farquaad Squad', 'Lasgana Boys']",Jun 25 18,de_dust2
"['Farquaad Squad', 'Poseidon eSports NA']",Jul 1 18,de_cache
"['Farquaad Squad', 'LeTrainTiltant']",Jul 1 18,de_cache
"['Farquaad Squad', 'W E E B B U S T E...']",Jul 4 18,de_mirage
"['Erupt  eSports', 'Farquaad Squad']",Jul 13 18,de_overpass
"['Farquaad Squad', 'Shot eSports']",Jul 13 18,de_cache
"['BLACKPINK', 'Northeastern-U RED']",Jun 1 18,de_cache
"['BLACKPINK', 'hitbox-']",Jun 4 18,de_inferno
"['BLACKPINK', 'W E E B B U S T E...']",Jun 18 18,de_mirage
"['BLACKPINK', 'The Spectrum']",Jun 25 18,de_mirage
"['BLACKPINK', 'HOT BOY SQUAD']",Jun 27 18,de_dust2
"['BLACKPINK', 'United Bangers']",Jun 28 18,de_inferno
"['BLACKPINK', 'Visionary - eSports']",Jul 4 18,de_dust2
"['BLACKPINK', 'Rigolo Raisin']",Jul 9 18,de_inferno
"['BLACKPINK', 'Silent Empire']",Jul 11 18,de_mirage
"['BLACKPINK', 'Lasgana Boys']",Jul 16 18,de_dust2
"['BLACKPINK', 'Skeet Skeet Water...']",Jul 18 18,de_mirage
"['Lasgana Boys', 'Rigolo Raisin']",Jun 13 18,de_inferno
"['EWOKGODSQUAD', 'Lasgana Boys']",Jun 29 18,de_overpass
"['Lasgana Boys', 'PHENOM REBORN ASC...']",Jul 4 18,de_cache
"['Lasgana Boys', 'Mediocre Team']",Jul 4 18,de_train
"['Erupt  eSports', 'Lasgana Boys']",Jul 9 18,de_mirage
"['Lasgana Boys', 'The Burger People']",Jul 11 18,de_cache
"['Feels IM Man', 'Team Mutinous']",May 25 18,de_mirage
"['Feels IM Man', 'W E E B B U S T E...']",Jun 4 18,de_mirage
"['Feels IM Man', 'Wikkid Esports']",Jun 6 18,de_inferno
"['Aranea', 'Feels IM Man']",Jun 11 18,de_cache
"['Feels IM Man', 'Malice Gaming']",Jun 13 18,de_inferno
"['Feels IM Man', 'LeTrainTiltant']",Jun 22 18,de_inferno
"['Electric Pistols', 'Feels IM Man']",Jun 29 18,de_cache
"['Feels IM Man', 'Northeastern-U RED']",Jul 6 18,de_cache
"['Rigolo Raisin', 'Victims of the Ti...']",May 23 18,de_inferno
"['Poseidon eSports NA', 'Victims of the Ti...']",Jun 1 18,de_dust2
"['Victims of the Ti...', 'survivor']",Jun 6 18,de_inferno
"['Victims of the Ti...', 'someone say one deag']",Jun 11 18,de_dust2
"['2 Pound Sandwich', 'Victims of the Ti...']",Jun 18 18,de_dust2
"['Erupt  eSports', 'Victims of the Ti...']",Jun 20 18,de_inferno
"['The Burger People', 'Victims of the Ti...']",Jun 25 18,de_inferno
"['Clam Shack Clapba...', 'Victims of the Ti...']",Jul 13 18,Pending Veto
"['The Bastards', 'W E E B B U S T E...']",May 24 18,de_train
"['Brokeback Mountain', 'W E E B B U S T E...']",May 25 18,de_mirage
"['United Bangers', 'W E E B B U S T E...']",Jun 7 18,de_cache
"['Constant Rage', 'W E E B B U S T E...']",Jun 7 18,de_inferno
"['Mediocre Team', 'W E E B B U S T E...']",Jun 13 18,de_mirage
"['Poseidon eSports NA', 'W E E B B U S T E...']",Jun 23 18,de_inferno
"['Daddies Get Baddies', 'W E E B B U S T E...']",Jun 29 18,de_cache
"['LeTrainTiltant', 'W E E B B U S T E...']",Jul 9 18,de_cache
"['Mediocre Team', 'MoZZY']",Jun 18 18,de_cache
"['MoZZY', 'The Part Time Pop...']",Jun 25 18,de_cache
"['MoZZY', 'Visionary - eSports']",Jun 25 18,de_mirage
"['MoZZY', 'The Spectrum']",Jun 26 18,de_mirage
"['Flipping table crew', 'MoZZY']",Jul 2 18,de_inferno
"['MoZZY', 'yikeszzz']",Jul 9 18,de_overpass
"['MoZZY', 'The Burger People']",Jul 9 18,de_inferno
"['MoZZY', 'Wikkid Esports']",Jul 12 18,de_cache
"['MoZZY', 'PHENOM REBORN ASC...']",Jul 16 18,de_mirage
"['Skeet Skeet Water...', 'what we do']",May 23 18,de_dust2
"['Bloom eSports', 'Skeet Skeet Water...']",May 30 18,de_inferno
"['Erupt  eSports', 'Skeet Skeet Water...']",Jun 6 18,de_cache
"['Malice Gaming', 'Skeet Skeet Water...']",Jun 11 18,de_inferno
"['Daddies Get Baddies', 'Skeet Skeet Water...']",Jun 13 18,de_inferno
"['ExPURE', 'fortnite gawdz']",May 25 18,de_train
"['ExPURE', 'The Spectrum']",Jun 7 18,de_inferno
"['Bloom eSports', 'ExPURE']",Jun 11 18,Pending Veto
"['ExPURE', 'hitbox-']",Jun 14 18,de_overpass
"['ExPURE', 'LeTrainTiltant']",Jun 18 18,de_dust2
"['PHENOM REBORN ASC...', 'Zero Chemistry']",Jun 8 18,de_cache
"['Flipping table crew', 'Zero Chemistry']",Jun 13 18,de_dust2
"['VIRGIN ESPORTS', 'Zero Chemistry']",Jun 20 18,de_cache
"['Zero Chemistry', 'survivor']",Jun 21 18,de_cache
"['Shot eSports', 'Zero Chemistry']",Jun 27 18,de_mirage
"['Dead Presidents', 'Zero Chemistry']",Jun 28 18,de_cache
"['Team Wisdom', 'Zero Chemistry']",Jul 13 18,de_train
"['Electric Pistols', 'United Bangers']",May 27 18,de_cache
"['Animus Gaming', 'Electric Pistols']",May 31 18,de_dust2
"['Electric Pistols', 'Phat Brain']",Jun 8 18,de_inferno
"['Electric Pistols', 'PHENOM REBORN ASC...']",Jun 28 18,de_inferno
"['Electric Pistols', 'Erupt  eSports']",Jul 6 18,de_cache
"['Aranea', 'Electric Pistols']",Jul 11 18,de_inferno
"['Electric Pistols', 'Northeastern-U RED']",Jul 12 18,de_cache
"['Aranea', 'Team Wisdom']",May 24 18,de_mirage
"['Aranea', 'Poseidon eSports NA']",Jun 4 18,de_inferno
"['Aranea', 'Bloom eSports']",Jun 5 18,Pending Veto
"['Aranea', 'Brokeback Mountain']",Jun 13 18,de_inferno
"['Aranea', 'Visionary - eSports']",Jun 22 18,de_mirage
"['Animus Gaming', 'Aranea']",Jun 25 18,de_cache
"['Aranea', 'Wikkid Esports']",Jun 29 18,de_overpass
"['Aranea', 'Malice Gaming']",Jul 2 18,de_mirage
"['Aranea', 'Dead Presidents']",Jul 6 18,de_overpass
"['Aranea', 'Phat Brain']",Jul 13 18,de_mirage
"['Five Kings', 'hitbox-']",May 28 18,de_inferno
"['Brokeback Mountain', 'Five Kings']",Jun 4 18,de_mirage
"['Five Kings', 'yikeszzz']",Jun 7 18,de_dust2
"['EWOKGODSQUAD', 'Five Kings']",Jun 7 18,de_mirage
"['Aqua Vitae', 'Five Kings']",Jun 13 18,de_cache
"['Five Kings', 'Prison Sex']",Jun 27 18,de_cache
"['Five Kings', 'Visionary - eSports']",Jul 2 18,de_inferno
"['Five Kings', 'The Spectrum']",Jul 3 18,de_mirage
"['Dead Presidents', 'Five Kings']",Jul 9 18,de_cache
"['Five Kings', 'Mediocre Team']",Jul 12 18,de_cache
"['Five Kings', 'what we do']",Jul 13 18,de_mirage
"['Mobility-Gaming', 'PONY']",May 25 18,de_dust2
"['Mobility-Gaming', 'survivor']",Jun 4 18,de_train
"['Brokeback Mountain', 'Mobility-Gaming']",Jun 6 18,de_train
"['Aqua Vitae', 'Mobility-Gaming']",Jun 11 18,de_dust2
"['Erupt  eSports', 'Mobility-Gaming']",Jun 18 18,de_mirage
"['Mobility-Gaming', 'Team Wisdom']",Jul 9 18,de_mirage
"['Mobility-Gaming', 'hitbox-']",Jul 18 18,de_inferno
"['Shot eSports', 'Wikkid Esports']",May 28 18,de_mirage
"['Erupt  eSports', 'Wikkid Esports']",Jun 4 18,de_mirage
"['EWOKGODSQUAD', 'Wikkid Esports']",Jun 15 18,de_cache
"['VIRGIN ESPORTS', 'Wikkid Esports']",Jun 18 18,de_cache
"['Wikkid Esports', 'survivor']",Jun 22 18,de_nuke
"['Aqua Vitae', 'Wikkid Esports']",Jun 23 18,Pending Veto
"['2 Pound Sandwich', 'Wikkid Esports']",Jun 28 18,de_cache
"['HOT BOY SQUAD', 'Wikkid Esports']",Jul 3 18,de_mirage
"['PONY', 'Wikkid Esports']",Jul 9 18,de_nuke
"['Daddies Get Baddies', 'Wikkid Esports']",Jul 11 18,de_overpass
"['2 Pound Sandwich', 'The Spectrum']",May 25 18,de_inferno
"['2 Pound Sandwich', 'United Bangers']",Jun 1 18,de_cache
"['2 Pound Sandwich', 'hitbox-']",Jun 11 18,de_overpass
"['2 Pound Sandwich', 'PHENOM REBORN ASC...']",Jun 17 18,de_overpass
"['2 Pound Sandwich', 'The Bastards']",Jun 20 18,de_cache
"['2 Pound Sandwich', 'Rigolo Raisin']",Jun 25 18,de_train
"['2 Pound Sandwich', 'Malice Gaming']",Jun 27 18,de_mirage
"['2 Pound Sandwich', 'Silent Empire']",Jul 4 18,de_inferno
"['2 Pound Sandwich', 'Daddies Get Baddies']",Jul 15 18,de_cache
"['2 Pound Sandwich', 'what we do']",Jul 16 18,de_nuke
"['Northeastern-U RED', 'Shot eSports']",May 25 18,de_cache
"['Erupt  eSports', 'Northeastern-U RED']",May 28 18,de_dust2
"['Northeastern-U RED', 'Team Mutinous']",Jun 5 18,de_dust2
"['Northeastern-U RED', 'The Spectrum']",Jun 8 18,de_inferno
"['Northeastern-U RED', 'Team Wisdom']",Jun 22 18,de_inferno
"['Northeastern-U RED', 'Phat Brain']",Jul 7 18,de_cache
"['Northeastern-U RED', 'Poseidon eSports NA']",Jul 13 18,de_inferno
"['Aqua Vitae', 'Clam Shack Clapba...']",May 24 18,de_inferno
"['Clam Shack Clapba...', 'The Bastards']",Jun 8 18,de_nuke
"['Clam Shack Clapba...', 'LeTrainTiltant']",Jun 10 18,de_overpass
"['Daddies Get Baddies', 'LeTrainTiltant']",May 24 18,de_inferno
"['LeTrainTiltant', 'The Spectrum']",May 28 18,de_inferno
"['EWOKGODSQUAD', 'LeTrainTiltant']",May 31 18,de_inferno
"['LeTrainTiltant', 'Zealous-GG']",Jun 27 18,de_train
"['Phat Brain', 'The Part Time Pop...']",May 28 18,de_overpass
"['The Part Time Pop...', 'Visionary - eSports']",Jun 5 18,de_mirage
"['The Part Time Pop...', 'fortnite gawdz']",Jun 14 18,de_nuke
"['The Part Time Pop...', 'someone say one deag']",Jun 24 18,de_dust2
"['Flipping table crew', 'The Part Time Pop...']",Jun 26 18,de_train
"['Constant Rage', 'The Part Time Pop...']",Jun 27 18,de_train
"['Malice Gaming', 'The Part Time Pop...']",Jul 9 18,de_dust2
"['The Part Time Pop...', 'The Spectrum']",Jul 12 18,de_overpass
"['The Part Time Pop...', 'yikeszzz']",Jul 16 18,de_inferno
"['Mediocre Team', 'Zealous-GG']",May 22 18,de_dust2
"['Mediocre Team', 'Poseidon eSports NA']",May 25 18,de_cache
"['Malice Gaming', 'Mediocre Team']",May 31 18,de_inferno
"['Mediocre Team', 'Silent Empire']",Jun 27 18,de_mirage
"['Mediocre Team', 'what we do']",Jul 6 18,de_cache
"['Malice Gaming', 'Poseidon eSports NA']",Jun 15 18,de_cache
"['Poseidon eSports NA', 'Zealous-GG']",Jun 22 18,de_overpass
"['Daddies Get Baddies', 'Poseidon eSports NA']",Jun 30 18,de_inferno
"['Erupt  eSports', 'Poseidon eSports NA']",Jul 16 18,de_cache
"['EWOKGODSQUAD', 'Silent Empire']",May 25 18,de_cache
"['Bloom eSports', 'EWOKGODSQUAD']",Jun 1 18,de_cache
"['Dead Presidents', 'EWOKGODSQUAD']",Jun 18 18,de_train
"['Aqua Vitae', 'EWOKGODSQUAD']",Jun 22 18,de_train
"['EWOKGODSQUAD', 'Shot eSports']",Jul 6 18,de_cache
"['EWOKGODSQUAD', 'The Bastards']",Jul 9 18,de_dust2
"['EWOKGODSQUAD', 'PHENOM REBORN ASC...']",Jul 12 18,de_cache
"['EWOKGODSQUAD', 'The Burger People']",Jul 16 18,de_inferno
"['The Bastards', 'The Burger People']",May 25 18,de_cache
"['PONY', 'The Bastards']",Jun 13 18,de_inferno
"['The Bastards', 'what we do']",Jun 25 18,de_cache
"['Shot eSports', 'The Bastards']",Jun 29 18,de_mirage
"['The Bastards', 'Visionary - eSports']",Jul 2 18,de_inferno
"['The Bastards', 'Zealous-GG']",Jul 6 18,de_inferno
"['The Bastards', 'The Spectrum']",Jul 13 18,de_dust2
"['Daddies Get Baddies', 'what we do']",May 27 18,de_inferno
"['Daddies Get Baddies', 'Rigolo Raisin']",Jun 1 18,de_overpass
"['Daddies Get Baddies', 'Zealous-GG']",Jun 14 18,de_train
"['Daddies Get Baddies', 'Phat Brain']",Jun 25 18,de_dust2
"['Daddies Get Baddies', 'PONY']",Jul 3 18,de_dust2
"['Daddies Get Baddies', 'Silent Empire']",Jul 7 18,de_overpass
"['Erupt  eSports', 'HOT BOY SQUAD']",May 25 18,de_inferno
"['Erupt  eSports', 'Shot eSports']",May 30 18,de_train
"['Erupt  eSports', 'Silent Empire']",Jun 24 18,de_cache
"['Erupt  eSports', 'Zealous-GG']",Jun 29 18,de_cache
"['Flipping table crew', 'yikeszzz']",May 28 18,de_cache
"['Flipping table crew', 'Team Mutinous']",May 31 18,de_train
"['Flipping table crew', 'Visionary - eSports']",Jun 11 18,de_cache
"['Brokeback Mountain', 'Flipping table crew']",Jun 25 18,de_inferno
"['Flipping table crew', 'Prison Sex']",Jul 6 18,de_mirage
"['Flipping table crew', 'fortnite gawdz']",Jul 9 18,de_overpass
"['Dead Presidents', 'Flipping table crew']",Jul 10 18,de_overpass
"['Aqua Vitae', 'The Burger People']",Jun 1 18,de_overpass
"['The Burger People', 'someone say one deag']",Jun 7 18,de_overpass
"['Dead Presidents', 'The Burger People']",Jun 8 18,de_nuke
"['The Burger People', 'what we do']",Jul 2 18,de_train
"['Shot eSports', 'The Burger People']",Jul 9 18,de_train
"['Prison Sex', 'fortnite gawdz']",May 31 18,de_train
"['Brokeback Mountain', 'Prison Sex']",Jul 9 18,de_mirage
"['HOT BOY SQUAD', 'Prison Sex']",Jul 11 18,de_dust2
"['Prison Sex', 'United Bangers']",Jul 13 18,de_mirage
"['Prison Sex', 'Team Wisdom']",Jul 16 18,de_mirage
"['Brokeback Mountain', 'VIRGIN ESPORTS']",May 29 18,de_inferno
"['Brokeback Mountain', 'PHENOM REBORN ASC...']",Jun 11 18,de_mirage
"['Animus Gaming', 'Brokeback Mountain']",Jun 24 18,de_dust2
"['Brokeback Mountain', 'fortnite gawdz']",Jun 28 18,de_mirage
"['Brokeback Mountain', 'The Spectrum']",Jun 28 18,de_cache
"['Brokeback Mountain', 'United Bangers']",Jul 6 18,de_train
"['Brokeback Mountain', 'Malice Gaming']",Jul 13 18,de_inferno
"['Brokeback Mountain', 'HOT BOY SQUAD']",Jul 13 18,de_dust2
"['Aqua Vitae', 'United Bangers']",May 28 18,de_inferno
"['United Bangers', 'hitbox-']",May 31 18,de_overpass
"['Constant Rage', 'United Bangers']",Jun 29 18,de_cache
"['Animus Gaming', 'United Bangers']",Jul 9 18,de_overpass
"['United Bangers', 'fortnite gawdz']",Jul 12 18,de_mirage
"['Dead Presidents', 'PONY']",Jun 6 18,de_inferno
"['Constant Rage', 'PONY']",Jun 11 18,de_inferno
"['HOT BOY SQUAD', 'PONY']",Jun 18 18,de_mirage
"['PONY', 'what we do']",Jun 20 18,de_train
"['Malice Gaming', 'PONY']",Jun 25 18,de_dust2
"['PONY', 'Rigolo Raisin']",Jul 11 18,de_overpass
"['PONY', 'Zealous-GG']",Jul 16 18,de_overpass
"['Malice Gaming', 'hitbox-']",Jun 7 18,de_inferno
"['Phat Brain', 'someone say one deag']",May 23 18,de_inferno
"['Noble xD', 'Phat Brain']",May 30 18,de_dust2
"['Phat Brain', 'Team Wisdom']",Jun 4 18,de_mirage
"['Phat Brain', 'Shot eSports']",Jul 11 18,de_cache
"['Rigolo Raisin', 'Visionary - eSports']",May 28 18,de_inferno
"['Rigolo Raisin', 'Team Wisdom']",Jun 6 18,de_inferno
"['Rigolo Raisin', 'fortnite gawdz']",Jun 11 18,de_overpass
"['Rigolo Raisin', 'yikeszzz']",Jul 2 18,de_overpass
"['Dead Presidents', 'Rigolo Raisin']",Jul 12 18,de_train
"['Dead Presidents', 'Zealous-GG']",May 31 18,de_inferno
"['Zealous-GG', 'yikeszzz']",Jul 15 18,de_cache
"['The Spectrum', 'Visionary - eSports']",May 30 18,de_mirage
"['The Spectrum', 'yikeszzz']",Jun 14 18,de_dust2
"['The Spectrum', 'fortnite gawdz']",Jun 21 18,de_nuke
"['HOT BOY SQUAD', 'The Spectrum']",Jul 6 18,de_dust2
"['Animus Gaming', 'Silent Empire']",May 24 18,de_cache
"['Silent Empire', 'what we do']",Jun 4 18,de_train
"['Silent Empire', 'VIRGIN ESPORTS']",Jun 10 18,de_mirage
"['Silent Empire', 'Team Wisdom']",Jun 13 18,de_mirage
"['PHENOM REBORN ASC...', 'survivor']",May 28 18,de_mirage
"['PHENOM REBORN ASC...', 'someone say one deag']",May 30 18,de_inferno
"['HOT BOY SQUAD', 'Malice Gaming']",May 24 18,de_cache
"['Dead Presidents', 'Malice Gaming']",Jun 20 18,de_cache
"['Malice Gaming', 'Visionary - eSports']",Jul 6 18,de_mirage
"['Malice Gaming', 'fortnite gawdz']",Jul 16 18,de_cache
"['Dead Presidents', 'yikeszzz']",May 26 18,de_cache
"['HOT BOY SQUAD', 'yikeszzz']",Jun 21 18,de_inferno
"['Constant Rage', 'yikeszzz']",Jun 22 18,de_overpass
"['Dead Presidents', 'Team Wisdom']",May 28 18,de_train
"['HOT BOY SQUAD', 'Noble xD']",Jun 4 18,de_nuke
"['HOT BOY SQUAD', 'what we do']",Jun 5 18,de_nuke
"['Animus Gaming', 'HOT BOY SQUAD']",Jun 11 18,de_dust2
"['HOT BOY SQUAD', 'fortnite gawdz']",Jul 16 18,de_inferno
"['Shot eSports', 'what we do']",Jun 9 18,de_nuke
"['Animus Gaming', 'what we do']",Jun 16 18,de_dust2
"['fortnite gawdz', 'what we do']",Jun 18 18,de_nuke
"['Dead Presidents', 'VIRGIN ESPORTS']",Jun 14 18,de_inferno
"['someone say one deag', 'survivor']",Jun 13 18,de_cache
"['Aqua Vitae', 'survivor']",Jun 15 18,de_cache
"['Constant Rage', 'Visionary - eSports']",May 31 18,de_mirage
"['Noble xD', 'Visionary - eSports']",Jun 13 18,de_mirage
"['Animus Gaming', 'Visionary - eSports']",Jun 17 18,de_mirage
"['VIRGIN ESPORTS', 'fortnite gawdz']",Jun 29 18,de_cache
"['Animus Gaming', 'fortnite gawdz']",Jul 4 18,de_mirage
"['Constant Rage', 'VIRGIN ESPORTS']",May 24 18,de_inferno
"['Constant Rage', 'Shot eSports']",Jun 22 18,de_train
"['Animus Gaming', 'VIRGIN ESPORTS']",Jun 27 18,de_overpass
"['Aqua Vitae', 'Shot eSports']",Jun 2 18,de_mirage
"['Noble xD', 'Shot eSports']",Jun 6 18,de_mirage
